╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧┤ще·╕Ї577л╤1з╦31~60╕╣,63.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0731231,95.98,3,2,2,ж│,╡L,3600000,37508,,0.0,0,,RPSNMLLLJIKFFCH87CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї63л╤14з╦1█┴1~30╕╣,20.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831223,75.32000000000001,2,2,2,ж│,╡L,2000000,26553,,0.0,0,,RPTNMLNLJIKFFCH18CA
└s╝ц░╧,дgжa,пQ╛ЁкLмq301~330жa╕╣,122.0,,╢mз°░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235920,1934,,0.0,0,1.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAлYе╤┼vзQдHж█жц┤ги╤е┴░ъ78ж~5ды15дщ┬∙дш├▒нqдг░╩▓г╢R╜цл┤м∙о╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC2.е╗о╫дgжa╝Wн╚╡|и╠л┤м∙о╤м∙йwе╤╢RдшдфеIбC,RPUNMLLLJIKFFCH08CA
дj╖╦░╧,дgжa,е╨д▀дlмqдWе╨д▀дlдpмq61~90жa╕╣,335.5,╣A,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2470545,7364,,0.0,0,,RPWNMLQJJIKFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧л╪└sд@╡є1л╤1~30╕╣,51.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,д@╝h,д@╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0690108,41.71,1,1,1,ж│,╡L,1500000,35963,,0.0,0,,RPXNMLPJJIKFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧д╜╢щ╕Ї61~90╕╣,33.33,жэ,,,10409,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030324,226.9,4,2,2,ж│,ж│,12000000,55125,йY╣Dенн▒,28.26,1050000,,RPRNMLKKJIKFFCH57CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧м№дs╕Їд@мq601л╤142з╦31~60╕╣,15.44,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841208,65.53,2,1,1,ж│,╡L,1450000,22127,,0.0,0,,RPTNMLNKJIKFFCH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤1~30╕╣,24.95,жэ,,,10409,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,151.26,3,2,2,ж│,ж│,8883000,58727,йY╣Dенн▒,0.0,0,,RPVOMLMJKIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤1~30╕╣,14.62,жэ,,,10408,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,88.45,2,2,1,ж│,ж│,5426000,61345,,0.0,0,,RPORMLLJKIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,14.0,░╙,,,10410,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,139.17,2,1,2,ж│,ж│,10790000,84631,йY╣Dенн▒,22.31,900000,,RPSOMLOJKIKFFBH08CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧пє║ки╜16╛Fпє║к241~270╕╣,7793.19,╣A,,,10408,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0751215,329.8,1,1,1,ж│,╡L,38000000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж│дGжьбC,RPSPMLOJKIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лn╢щдG╕Ї296л╤21з╦61~90╕╣,24.91,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020605,166.56,3,2,2,ж│,ж│,7900000,47430,йY╣Dенн▒,33.72,0,,RPOPMLTKJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,26.52,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,97.61,2,1,1,ж│,ж│,5310000,54400,йY╣D╛ў▒ё,5.49,0,,RPVNMLLLJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,26.52,жэ,,,10410,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,97.61,2,1,1,ж│,ж│,6300000,64543,йY╣D╛ў▒ё,5.49,0,,RPWNMLLLJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,26.52,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,97.61,2,1,1,ж│,ж│,5770000,59113,йY╣D╛ў▒ё,5.49,0,,RPXNMLLLJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,26.52,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,97.61,2,1,1,ж│,ж│,5500000,56347,йY╣D╛ў▒ё,5.49,0,,RPPNMLMLJIKFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,11.81,жэ,,,10410,дgжa0л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,46.58,1,0,1,ж│,ж│,2620000,56247,,0.0,0,,RPQNMLMLJIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,11.81,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,46.8,1,0,1,ж│,ж│,2490000,53205,,0.0,0,,RPRNMLMLJIKFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,11.81,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,46.8,1,0,1,ж│,ж│,2760000,58974,,0.0,0,,RPSNMLMLJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,11.81,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,46.8,1,0,1,ж│,ж│,2800000,59829,,0.0,0,,RPTNMLMLJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,23.65,жэ,,,10410,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,87.05000000000001,2,1,1,ж│,ж│,4800000,55141,йY╣D╛ў▒ё,5.49,0,,RPUNMLMLJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,23.65,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,87.05000000000001,2,1,1,ж│,ж│,4750000,54566,йY╣D╛ў▒ё,5.49,0,,RPVNMLMLJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,23.65,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,87.05000000000001,2,1,1,ж│,ж│,4750000,54566,йY╣D╛ў▒ё,5.49,0,,RPWNMLMLJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖Rи╜10╛Fе\╛╟к└╖sз°331~360╕╣,11.81,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040615,46.8,1,0,1,ж│,ж│,2370000,50641,,0.0,0,,RPXNMLMLJIKFFBH38CA
╞[н╡░╧,дgжa,пє║кмq1381~1410жa╕╣,2758.0,ифеL,,,10409,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37543275,13613,,0.0,0,,RPQNMLNLJIKFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQлiд@╡є61~90╕╣,25.24,жэ,,,10209,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,166.81,3,2,2,ж│,ж│,7850000,47060,йY╣Dенн▒,0.0,0,,RPWNMLNLJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйг╕ЇдTмq692л╤31~60╕╣,106.7,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710924,111.6,4,2,2,ж│,╡L,7600000,68100,,0.0,0,╡n░OдHж@2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPQMLNLJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sдде_╕Ї61~90╕╣,5.13,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840923,28.560000000000002,1,0,1,ж│,ж│,1200000,42017,,0.0,0,,RPVPMLNLJIKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дн║╓и╜дне·дG╡є1~30╕╣,29.58,жэ,,,10301,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040304,206.07999999999998,4,2,2,ж│,╡L,13300000,73144,йY╣Dенн▒,42.02,1300000,,RPPOMLOLJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дjи╔╡є215л╤1~30╕╣,121.24,жэ,,,10410,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0871001,352.08000000000004,5,3,2,ж│,ж│,17000000,48284,,0.0,0,,RPROMLOLJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aе┴╕Ї470л╤36з╦1~30╕╣,72.95,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960801,219.26,5,4,3,ж│,ж│,11000000,50169,,0.0,0,,RPSOMLOLJIKFFBH18CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧и|дп╕Їд@мq369л╤121~150╕╣,17.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10411,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840214,54.79,2,2,1,ж│,ж│,1780000,32488,,0.0,0,,RPQPMLLKJIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aжwд@╡є301~330╕╣,8.53,жэ,,,10410,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900716,119.03,2,2,1,ж│,╡L,5500000,46207,йY╣Dенн▒,31.29,0,,RPUOMLMKJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sддд@╡є53л╤7з╦1~30╕╣,92.53,жэ,,,10110,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941104,221.67000000000002,4,2,3,ж│,ж│,14300000,64510,,0.0,0,,RPPNMLPKJIKFFBH77CA
дд├c░╧,дgжa,ддньмq331~360жa╕╣,154.96,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1378918,8899,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTQMLNKJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,25.6,░╙,,,10410,дgжa1л╪кл1иожь1,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,237.20999999999998,2,1,2,ж│,ж│,11810000,49372,йY╣Dенн▒,22.31,1200000,,RPSOMLLKJIKFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,14.0,░╙,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,135.18,2,1,2,ж│,ж│,10540000,82492,йY╣Dенн▒,18.32,900000,,RPOOMLLKJIKFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,23.6,░╙,,,10410,дgжa1л╪кл1иожь2,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,245.88,2,2,2,ж│,ж│,19520000,84872,йY╣Dенн▒,40.63,2100000,,RPPOMLLKJIKFFBH47CA
дд├c░╧,дgжa,║aе┴мq871~900жa╕╣,23.0,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,993600,43200,,0.0,0,,RPTOMLTJJIKFFBH58CA
дд├c░╧,дgжa,д║нэмq1321~1350жa╕╣,2645.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32004400,12100,,0.0,0,,RPXOMLQJJIKFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дsкFд@╕Ї172л╤31~60╕╣,89.79,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840125,166.74,5,5,3,ж│,╡L,5880000,35264,,0.0,0,,RPSPMLQJJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╢щ╕Ї31~60╕╣,3.76,жэ,,,10410,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0990522,46.93,1,1,1,ж│,╡L,2870000,61155,,0.0,0,,RPPNMLTJJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕ЇдGмq312л╤1~30╕╣,3.1,жэ,,,10410,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880528,35.47,1,1,1,ж│,ж│,1600000,45109,,0.0,0,,RPQNMLQJJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жи│╣д@╡є121~150╕╣,52.48,жэ,,,10409,дgжa3л╪кл2иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691208,126.65,6,4,4,ж│,╡L,4600000,36321,,0.0,0,,RPUNMLQJJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.16,жэ,,,10409,дgжa1л╪кл1иожь2,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,249.99,4,2,2,ж│,ж│,18500000,84870,йY╣Dенн▒,59.11,2300000,,RPRNMLPJJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,25.38,жэ,,,10410,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,185.03,3,2,2,ж│,ж│,16000000,96154,йY╣Dенн▒,31.11,1200000,,RPTNMLPJJIKFFBH08CA
оч╢щ░╧,дgжa,дp└╠╖╦мq151~180жa╕╣,43.63,жэ,,,10406,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4486500,102831,,0.0,0,,RPQRMLKMJIKFFAH87CA
оч╢щ░╧,дgжa,дp└╠╖╦мq151~180жa╕╣,43.63,жэ,,,10406,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4486500,102831,,0.0,0,,RPRRMLKMJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ▒jд@╡є181~210╕╣,13.53,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,82.97,2,2,1,ж│,ж│,3950000,47608,,0.0,0,,RPURMLPLJIKFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°╖q╕ЇдGмq181~210╕╣,14.18,жэ,,,10410,дgжa1л╪кл2иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920819,142.01,3,2,2,ж│,ж│,7900000,55630,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLQLJIKFFAH78CA
оч╢щ░╧,дgжa,дKидмq151~180жa╕╣,173.18,╣A,,,10410,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,24252,,0.0,0,,RPWOMLOLJIKFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дTе┴╕ЇдTмq481л╤1~30╕╣,29.16,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760328,103.88,3,2,2,ж│,╡L,4450000,42838,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLSKJIKFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оH╖s╕Ї121~150╕╣,17.99,░╙,,,10410,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дQдT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0950829,140.66,0,0,0,╡L,ж│,15380000,109342,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWQMLQKJIKFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї1~30╕╣,29.91,жэ,,,10410,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010610,204.59,3,2,2,ж│,ж│,14000000,68430,йY╣Dенн▒,0.0,0,,RPPNMLSKJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї1~30╕╣,37.57,жэ,,,10410,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0801205,338.97,3,2,1,ж│,ж│,15000000,44252,йY╣Dенн▒,33.1,0,,RPUOMLMKJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴е═╕Ї301~330╕╣,5.77,░╙,,,10410,дgжa2л╪кл1иожь0,дQдT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960906,51.87,1,1,1,ж│,ж│,3700000,71332,,0.0,0,,RPSQMLNKJIKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕ЇдGмq91~120╕╣,20.2,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920117,143.09,3,2,2,ж│,ж│,6900000,48221,йY╣Dенн▒,0.0,0,,RPOQMLQKJIKFFAH97CA
└tдs░╧,дgжa,╖м╛Ёз|мq╖м╛Ёз|дpмq241~270жa╕╣,126.44,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6366078,50349,,0.0,0,,RPXNMLLKJIKFFAH08CA
└tдs░╧,дgжa,┼щдjмq331~360жa╕╣,155.07,ифеL,,,10410,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5121091,33024,,0.0,0,,RPOOMLLKJIKFFAH27CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оїйўдK╡є1~30╕╣,7.85,░╙,,,10410,дgжa1л╪кл1иожь0,дQдн╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0820430,90.32,3,2,2,ж│,ж│,4550000,50376,,0.0,0,,RPSPMLLKJIKFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд@╡є88л╤61~90╕╣,25.3,жэ,,,10410,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961001,176.92000000000002,3,2,2,ж│,ж│,13600000,76871,йY╣Dенн▒,0.0,0,й╥ж│┼vдHж@2дHбFзt╢зеxе~▒└бC,RPTNMLKKJIKFFAH57CA
