¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó151~180¸¹,23.49,¤u,,,10410,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0730124,94.65,0,2,1,¦³,µL,7000000,73957,,0.0,0,,RPWNMLTKJIKFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ«°¤@¸ô1~30¸¹,562.18,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710921,256.9,4,3,3,¦³,¦³,35000000,136240,,0.0,0,,RPUNMLTJJIKFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¨q©£¤Tµó12«Ñ14§Ë1~30¸¹,327.07,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881029,209.06,3,2,2,¦³,¦³,28000000,133933,,0.0,0,,RPWNMLKKJIKFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q121~150¸¹,2.92,¨ä¥L,,,10409,¤g¦a8«Øª«1¨®¦ì0,¤Q¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951109,38.21,1,1,1,¦³,¦³,7300000,191049,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLNJJIKFFCF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¥Á°êµó1~30¸¹,25.75,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681003,80.52,3,2,2,¦³,µL,4800000,59613,,0.0,0,,RPORMLLJKIKFFBF47CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¤T¸ô61~90¸¹,34.8,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,330.68,3,2,3,¦³,¦³,43500000,131547,©Y¹D¥­­±,31.36,0,,RPPSMLRLJIKFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó61~90¸¹,51.39,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040415,329.65999999999997,3,2,2,¦³,µL,34280000,131178,©Y¹D¥­­±,82.82,1900000,,RPRQMLTLJIKFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó61~90¸¹,51.95,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040415,336.03,3,2,2,¦³,µL,38170000,138227,©Y¹D¥­­±,89.19,4050000,,RPSQMLTLJIKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q211~240¸¹,10.32,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,105.43,2,1,1,¦³,¦³,6700000,63549,©Y¹D¥­­±,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPXPMLSKJIKFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô601~630¸¹,13.73,°Ó,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970424,84.38,2,1,1,¦³,¦³,6750000,79995,,0.0,0,¤Gµ¥¿Ë¶¡¤§¥æ©ö¡C,RPXPMLTKJIKFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô541~570¸¹,11.36,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,113.98,2,2,1,¦³,¦³,8000000,70188,,0.0,0,,RPTPMLQKJIKFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó241~270¸¹,24.18,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010928,156.0,2,2,2,¦³,¦³,17680000,113333,©Y¹D¥­­±,41.78,0,¾÷¨®¨®¦ì¤A¦ì.,RPPOMLQKJIKFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô91~120¸¹,22.03,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850113,160.71,3,2,2,¦³,¦³,11700000,72802,©Y¹D¥­­±,0.0,0,,RPUNMLQKJIKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô742«Ñ1~30¸¹,33.45,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771015,102.7,3,2,2,¦³,µL,9350000,91042,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLLKJIKFFBF37CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,15.02,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,99.1,2,2,1,¦³,¦³,8810000,88900,©Y¹D¥­­±,18.74,0,,RPWOMLTJJIKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,16.52,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,105.87,2,2,1,¦³,¦³,9600000,90677,©Y¹D¥­­±,18.74,0,,RPOPMLTJJIKFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤½¶é¸ô121~150¸¹,14.73,¨ä¥L,,,10409,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911127,122.27,4,2,2,¦³,¦³,12500000,102233,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLOJJIKFFBF47CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô121~150¸¹,23.28,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤G¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020718,208.84,0,0,0,µL,¦³,62000000,354321,©Y¹D¥­­±,40.49,2350000,,RPUOMLPJJIKFFBF08CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô421~450¸¹,2.07,¦í,,,10410,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880503,65.92,0,0,0,¦³,¦³,2400000,,©Y¹D¥­­±,65.92,2400000,,RPQRMLOJJIKFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¿³ªL¸ô151«Ñ1~30¸¹,38.22,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960905,238.2,4,2,2,¦³,¦³,16200000,68010,©Y¹D¥­­±,0.0,0,,RPXNMLPJJIKFFBF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,20.81,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,131.72,2,2,1,¦³,µL,10500000,102725,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSQNLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,18730000,103170,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPOSMLTLJIKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,19010000,104832,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPSMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,18800000,104773,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPQSMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,38.53,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,244.44,4,2,2,¦³,µL,20100000,103876,©Y¹D¥­­±,75.97,2600000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRSMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,15500000,118723,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUQMLTLJIKFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.46,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,202.26999999999998,3,2,2,¦³,µL,15900000,111690,©Y¹D¥­­±,81.4,2400000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPVQMLTLJIKFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,13060000,97874,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPWQMLTLJIKFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,11550000,86457,©Y¹D¥­­±,40.7,1100000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXQMLTLJIKFFAF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,11650000,87284,©Y¹D¥­­±,40.7,1100000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPORMLTLJIKFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,13500000,102176,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPRMLTLJIKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,11760000,88939,©Y¹D¥­­±,40.7,1010000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPQRMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.5,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,161.57,3,2,2,¦³,µL,11980000,89931,©Y¹D¥­­±,40.7,1110000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRRMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,17670000,97590,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSRMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,39.04,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,249.86,4,2,2,¦³,µL,20400000,105069,©Y¹D¥­­±,81.4,2700000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTRMLTLJIKFFAF78CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q481~510¦a¸¹,5.35,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880676,351528,,0.0,0,,RPRNMLLLJIKFFAF37CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q481~510¦a¸¹,1.89,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,663768,351200,,0.0,0,,RPSNMLLLJIKFFAF47CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q14«Ñ1~30¸¹,20.44,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,62.0,2,1,1,¦³,µL,5000000,80645,,0.0,0,,RPWPMLKLJIKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,18590000,103051,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPVRMLTLJIKFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.08,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,209.16000000000003,4,2,2,¦³,µL,17590000,96996,©Y¹D¥­­±,40.7,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTSMLTLJIKFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,182.82999999999998,3,2,2,¦³,µL,16800000,110110,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUSMLTLJIKFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,182.82999999999998,3,2,2,¦³,µL,17350000,113980,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPWSMLTLJIKFFAF56CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,182.82999999999998,3,2,2,¦³,µL,15780000,102934,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXSMLTLJIKFFAF66CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,29.75,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,177.4,3,2,2,¦³,µL,16170000,104974,©Y¹D¥­­±,35.27,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPOTMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,182.82999999999998,3,2,2,¦³,µL,14780000,96039,©Y¹D¥­­±,40.7,1130000,1.¥»®×¬°¹w°â¦X¬ù»ù®æ¡C2.Åv§Q¤H¦@¤G¤H¡C,RPQTMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,27.57,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,168.34,3,2,2,¦³,µL,14350000,102632,©Y¹D¥­­±,40.7,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRTMLTLJIKFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,27.57,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,168.34,3,2,2,¦³,µL,14470000,103573,©Y¹D¥­­±,40.7,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSTMLTLJIKFFAF88CA
